
1. Updating System
------------------
Hit:1 http://gb.archive.ubuntu.com/ubuntu bionic InRelease
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates InRelease [88.7 kB]
Get:3 http://security.ubuntu.com/ubuntu bionic-security InRelease [88.7 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-backports InRelease [74.6 kB]
Fetched 252 kB in 1s (256 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
201 packages can be upgraded. Run 'apt list --upgradable' to see them.
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  efibootmgr fonts-liberation2 fonts-opensymbol gir1.2-gst-plugins-base-1.0
  gir1.2-gstreamer-1.0 gir1.2-gudev-1.0 gir1.2-udisks-2.0
  grilo-plugins-0.3-base gstreamer1.0-gtk3 libboost-date-time1.65.1
  libboost-filesystem1.65.1 libboost-iostreams1.65.1 libboost-locale1.65.1
  libcdr-0.1-1 libclucene-contribs1v5 libclucene-core1v5 libcmis-0.5-5v5
  libcolamd2 libdazzle-1.0-0 libe-book-0.1-1 libedataserverui-1.2-2 libeot0
  libepubgen-0.1-1 libetonyek-0.1-1 libevent-2.1-6 libexiv2-14
  libfreerdp-client2-2 libfreerdp2-2 libfwup1 libgc1c2 libgee-0.8-2
  libgexiv2-2 libgom-1.0-0 libgpgmepp6 libgpod-common libgpod4
  liblangtag-common liblangtag1 liblirc-client0 liblua5.3-0 libmediaart-2.0-0
  libmspub-0.1-1 libodfgen-0.1-1 libqqwing2v5 libraw16 librevenge-0.0-0
  libsgutils2-2 libssh-4 libsuitesparseconfig5 libvncclient1
  libwayland-egl1-mesa libwinpr2-2 libxapian30 libxmlsec1 libxmlsec1-nss
  lp-solve media-player-info python3-mako python3-markupsafe syslinux
  syslinux-common syslinux-legacy usb-creator-common
Use 'sudo apt autoremove' to remove them.
The following NEW packages will be installed
  fwupd-signed libnetplan0 libxmlb1 linux-headers-5.3.0-53
  linux-headers-5.3.0-53-generic linux-image-5.3.0-53-generic
  linux-modules-5.3.0-53-generic linux-modules-extra-5.3.0-53-generic
The following packages will be upgraded:
  apport apport-gtk apt apt-utils aptdaemon aptdaemon-data bind9-host binutils
  binutils-common binutils-x86-64-linux-gnu bluez bluez-cups bluez-obexd
  bsdutils ca-certificates cpp-7 cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  distro-info-data dmidecode dmsetup dnsutils fdisk file file-roller firefox
  fwupd fwupdate fwupdate-signed gcc-7-base gcc-8-base gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-4.0 gir1.2-json-1.0 gir1.2-nm-1.0 gir1.2-snapd-1
  gir1.2-webkit2-4.0 gnome-software gnome-software-common
  gnome-software-plugin-snap grub-common grub-pc grub-pc-bin grub2-common ibus
  ibus-gtk ibus-gtk3 iproute2 kmod libapt-inst2.0 libapt-pkg5.0 libarchive13
  libasound2 libasound2-data libbind9-160 libbinutils libblkid1 libbluetooth3
  libcc1-0 libcups2 libcupscgi1 libcupsimage2 libcupsmime1 libcupsppdc1
  libdevmapper1.02.1 libdns-export1100 libdns1100 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0
  libegl1-mesa libexif12 libexiv2-14 libfdisk1 libfreerdp-client2-2
  libfreerdp2-2 libfwupd2 libgbm1 libgcc1 libgd3 libgl1-mesa-dri
  libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgomp1 libibus-1.0-5 libicu60 libirs160 libisc-export169
  libisc169 libisccc160 libisccfg160 libjavascriptcoregtk-4.0-18 libjson-c3
  libjson-glib-1.0-0 libjson-glib-1.0-common libkmod2 libldap-2.4-2
  libldap-common libllvm9 liblwres160 libmagic-mgc libmagic1 libmount1 libnm0
  libnss-myhostname libnss-systemd libopenexr22 libpam-systemd
  libpulse-mainloop-glib0 libpulse0 libpulsedsp libpython2.7
  libpython2.7-minimal libpython2.7-stdlib libpython3.6 libpython3.6-minimal
  libpython3.6-stdlib libsgutils2-2 libsmartcols1 libsmbclient libsnapd-glib1
  libsqlite3-0 libssh-4 libssl1.1 libstdc++6 libsystemd0 libudev1 libuuid1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-egl1-mesa
  libwayland-server0 libwbclient0 libwebkit2gtk-4.0-37 libwinpr2-2
  libxatracker2 libxml2 linux-base linux-firmware linux-generic-hwe-18.04
  linux-headers-generic-hwe-18.04 linux-image-generic-hwe-18.04 mount
  netplan.io network-manager network-manager-config-connectivity-ubuntu nplan
  openssl ppp pulseaudio pulseaudio-module-bluetooth pulseaudio-utils
  python3-apport python3-aptdaemon python3-aptdaemon.gtk3widgets python3-pil
  python3-problem-report python3-renderpm python3-reportlab
  python3-reportlab-accel python3-software-properties python3-update-manager
  python3.6 python3.6-minimal rfkill rsync samba-libs
  software-properties-common software-properties-gtk systemd systemd-sysv
  tzdata ubuntu-software udev unattended-upgrades update-manager
  update-manager-core util-linux uuid-runtime vim-common vim-tiny
  xserver-common xserver-xephyr xwayland xxd
201 to upgrade, 8 to newly install, 0 to remove and 0 not to upgrade.
Need to get 268 MB/324 MB of archives.
After this operation, 361 MB of additional disk space will be used.
Get:1 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libicu60 amd64 60.2-3ubuntu3.1 [8,054 kB]
Get:2 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libjson-c3 amd64 0.12.1-1.3ubuntu0.3 [21.7 kB]
Get:3 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libxml2 amd64 2.9.4+dfsg1-6.1ubuntu1.3 [663 kB]
Get:4 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 linux-base all 4.5ubuntu1.1 [17.7 kB]
Get:5 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libnetplan0 amd64 0.99-0ubuntu3~18.04.2 [22.7 kB]
Get:6 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 netplan.io amd64 0.99-0ubuntu3~18.04.2 [70.7 kB]
Get:7 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 tzdata all 2020a-0ubuntu0.18.04 [190 kB]
Get:8 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 vim-tiny amd64 2:8.0.1453-1ubuntu1.3 [476 kB]
Get:9 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 xxd amd64 2:8.0.1453-1ubuntu1.3 [49.4 kB]
Get:10 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 vim-common all 2:8.0.1453-1ubuntu1.3 [70.6 kB]
Get:11 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libirs160 amd64 1:9.11.3+dfsg-1ubuntu1.12 [19.1 kB]
Get:12 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 bind9-host amd64 1:9.11.3+dfsg-1ubuntu1.12 [53.4 kB]
Get:13 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 dnsutils amd64 1:9.11.3+dfsg-1ubuntu1.12 [145 kB]
Get:14 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libbind9-160 amd64 1:9.11.3+dfsg-1ubuntu1.12 [27.6 kB]
Get:15 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libisccfg160 amd64 1:9.11.3+dfsg-1ubuntu1.12 [48.4 kB]
Get:16 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libisccc160 amd64 1:9.11.3+dfsg-1ubuntu1.12 [17.9 kB]
Get:17 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdns1100 amd64 1:9.11.3+dfsg-1ubuntu1.12 [967 kB]
Get:18 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libisc169 amd64 1:9.11.3+dfsg-1ubuntu1.12 [238 kB]
Get:19 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 liblwres160 amd64 1:9.11.3+dfsg-1ubuntu1.12 [34.6 kB]
Get:20 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm-common all 2.4.99-1ubuntu1~18.04.2 [5,328 B]
Get:21 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libdrm2 amd64 2.4.99-1ubuntu1~18.04.2 [31.7 kB]
Get:22 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 rsync amd64 3.1.2-2.1ubuntu1.1 [334 kB]
Get:23 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.30-21ubuntu1~18.04.3 [1,839 kB]
Get:24 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 binutils-common amd64 2.30-21ubuntu1~18.04.3 [196 kB]
Get:25 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 binutils amd64 2.30-21ubuntu1~18.04.3 [3,388 B]
Get:26 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libbinutils amd64 2.30-21ubuntu1~18.04.3 [488 kB]
Get:27 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 bluez-cups amd64 5.48-0ubuntu3.4 [64.0 kB]
Get:28 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 bluez-obexd amd64 5.48-0ubuntu3.4 [167 kB]
Get:29 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 cpp-7 amd64 7.5.0-3ubuntu1~18.04 [8,591 kB]
Get:30 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 gcc-7-base amd64 7.5.0-3ubuntu1~18.04 [18.3 kB]
Get:31 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libarchive13 amd64 3.2.2-3.1ubuntu0.6 [288 kB]
Get:32 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 file-roller amd64 3.28.0-1ubuntu1.2 [320 kB]
Get:33 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 firefox amd64 77.0.1+build1-0ubuntu0.18.04.1 [52.8 MB]
Get:34 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 libxmlb1 amd64 0.1.8-1~ubuntu18.04.1 [45.6 kB]
Get:35 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 fwupd amd64 1.2.10-1ubuntu2~ubuntu18.04.3 [2,484 kB]
Get:36 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 fwupd-signed amd64 1.10~ubuntu18.04.3+1.2.10-1ubuntu2~ubuntu18.04.3 [26.8 kB]
Get:37 http://gb.archive.ubuntu.com/ubuntu bionic-updates/main amd64 fwupdate-signed amd64 12-7~ubuntu18.04.3 [3,032 B]
